=== Mahjong Replay [Episode 2050] ===
Time: 20251211-155051 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '南', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '南', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索', '东'] | Melds: [('PON', '1筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 041 | Agent 0 performs: Discard 6万 ---
👉 A0: ['5万', '6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 042 | Agent 2 performs: PON ---
   A0: ['5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 043 | Agent 2 performs: Discard 7筒 ---
   A0: ['5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['4筒', '7筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
