=== Mahjong Replay [Episode 1332] ===
Time: 20251211-154849 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '5筒', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '7万', '9万', '5筒', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '7万', '9万', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '3索', '6索', '7索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '6筒', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '7万', '9万', '6筒', '7筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '中'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '7万', '9万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '6筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['1万', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['4万', '7万', '2筒', '7筒', '2索', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['1万', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '2索', '2索', '6索', '7索', '西'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
👉 A3: ['1万', '4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['2万', '4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['2万', '4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 2 performs: CHI_L ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['3万', '4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['8万', '2筒', '4筒', '8筒', '9筒', '5索', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 3 performs: CHI_L ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
👉 A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '6索', '7索', '西'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '5筒', '6筒', '6索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
👉 A3: ['4万', '8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '6筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 039 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '5筒', '6筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['4万', '5万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 041 | Agent 1 performs: Discard 7筒 ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
👉 A1: ['4万', '5万', '7万', '2筒', '7筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 042 | Agent 2 performs: CHI_L ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['8万', '2筒', '4筒', '8筒', '9筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 043 | Agent 2 performs: Discard 8万 ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
👉 A2: ['8万', '2筒', '4筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万'), ('CHI', '7筒')]
   A3: ['8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['2筒', '4筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万'), ('CHI', '7筒')]
👉 A3: ['5万', '8万', '1筒', '8筒', '1索', '1索', '2索', '西'] | Melds: [('PON', '2索'), ('CHI', '5索')]

--- Step 045 | Agent 3 performs: GANG ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['2筒', '4筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万'), ('CHI', '7筒')]
👉 A3: ['5万', '8万', '1筒', '8筒', '1索', '1索', '西'] | Melds: [('GANG', '2索'), ('CHI', '5索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['2筒', '4筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万'), ('CHI', '7筒')]
👉 A3: ['5万', '8万', '1筒', '8筒', '1索', '1索', '5索', '西'] | Melds: [('GANG', '2索'), ('CHI', '5索')]

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '5筒', '6索', '9索', '南', '中', '发', '发', '白', '白'] | Melds: [('CHI', '8万')]
   A1: ['4万', '5万', '7万', '2筒', '4索', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI', '8索')]
   A2: ['2筒', '4筒', '8索', '9索'] | Melds: [('CHI', '5筒'), ('CHI', '2万'), ('CHI', '7筒')]
