=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251213-174112 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '7筒', '8筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '7筒', '8筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 024 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '5筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '5万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '5万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
👉 A1: ['7万', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 036 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['7万', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['7万', '4索', '7索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 040 | Agent 2 performs: PON ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '7索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '7筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

