=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-174344 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '5万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '6筒', '6筒', '7筒', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '6万', '9万', '3筒', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '6万', '9万', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '6万', '9万', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '6万', '9万', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '6万', '9万', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '西'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '6万', '9万', '5筒', '1索', '4索', '7索', '8索', '东', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9索 ---
