=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251212-163227 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['1万', '6万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['1万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5万', '9万', '4筒', '5筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '9万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '9万', '2筒', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '4万', '5万', '5万', '8万', '8万', '8筒', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '9万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '8筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '8筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西', '白'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '东', '西', '白'] | Melds: []
   A3: ['6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '7筒', '7筒', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '4万', '5万', '5万', '8万', '8万', '2索', '3索', '8索', '8索', '东', '西', '白'] | Melds: []
