=== Mahjong Replay [Episode 6250] (Retrain) ===
Time: 20251213-160836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 049 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 053 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '8筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 055 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '8筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 057 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 059 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '9万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 061 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '9万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 063 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 065 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4筒', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 067 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '3索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 069 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '3索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 070 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '2索', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 071 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '5索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 072 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '5筒', '2索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '5筒', '2索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 074 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 075 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
👉 A1: ['5万', '6万', '6万', '1筒', '4筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 077 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 079 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '5筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '南', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 081 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
👉 A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
👉 A1: ['5万', '6万', '6万', '1筒', '9筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 085 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 087 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 088 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 089 | Agent 0 performs: Discard 北 ---
👉 A0: ['7筒', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '西', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索'), ('CHI_L', '2万')]
👉 A1: ['4万', '5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['7筒', '西', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索'), ('CHI_L', '2万')]
👉 A1: ['4万', '5万', '6万', '6万', '1筒', '9筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '西', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '5索'), ('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '6万', '1筒', '4索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '6筒', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '8万', '2筒', '2筒', '1索', '5索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '3索')]

