=== Mahjong Replay [Episode 8144] (Retrain) ===
Time: 20251212-165554 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '9索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '2筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '9索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 017 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '2筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '9索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '9索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 019 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '9索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 023 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '北', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 025 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '1筒', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北', '中'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北', '中'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 029 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '1筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '发', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '9筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '1筒', '9筒', '2索', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '5筒', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '5筒', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '中', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '1筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '中', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 039 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 040 | Agent 1 performs: CHI_M ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '5万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '5筒', '6筒', '8筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 045 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '9万', '9万', '1索', '2索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 047 | Agent 0 performs: Discard 7筒 ---
