=== Mahjong Replay [Episode 5500] (Retrain) ===
Time: 20251213-160632 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '南', '南', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []
👉 A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '7筒', '1索', '6索', '6索', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '南', '南', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '南', '南', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '南', '南', '西', '北', '[花赖x1]'] | Melds: []
   A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '8筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['5万', '7万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '5万', '6万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '2筒', '2筒', '4筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '8筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '3筒', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 025 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 026 | Agent 3 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万')]

--- Step 027 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '2索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 030 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '3索', '3索', '4索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: []
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['4万', '1筒', '1筒', '3索', '4索', '7索', '9索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 033 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '6筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '2筒', '2筒', '2筒', '9筒', '9筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 035 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '4万', '2筒', '2筒', '2筒', '1索', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A1: ['4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A1: ['2万', '4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 037 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A1: ['2万', '4万', '1筒', '1筒', '3索', '4索', '7索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 038 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A1: ['2万', '4万', '1筒', '1筒', '3索', '4索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '8索', '9索', '北'] | Melds: [('PON', '3筒')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 039 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '2筒', '2筒', '2筒', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A1: ['2万', '4万', '1筒', '1筒', '3索', '4索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '6筒', '9筒', '2索', '4索', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: HU ---
👉 A0: ['3万', '4万', '2筒', '2筒', '2筒', '北', '[花赖x1]'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A1: ['2万', '4万', '1筒', '1筒', '3索', '4索', '南', '西', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '6筒', '9筒', '2索', '4索', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['2万', '3万', '7筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '7万'), ('CHI_L', '2万')]

=== End of Replay ===
