=== Mahjong Replay [Episode 9335] ===
Time: 20251211-162131 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '3万', '4万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '7索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '2索', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '2万', '5万', '6万', '2索', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
👉 A1: ['7万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '2万', '5万', '6万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['3万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 027 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['3万', '2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 029 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8筒', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 037 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '8筒', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 038 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '东', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 041 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['3万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['3万', '4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 043 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['3万', '4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8筒', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 045 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '8筒', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '1索', '6索', '6索', '7索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 047 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '1索', '6索', '6索', '7索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
