=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251213-171509 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '5筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '2索', '2索', '3索', '东', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
👉 A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
👉 A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 038 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '2筒', '3索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 041 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东'] | Melds: []
👉 A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北', '中'] | Melds: []
   A3: ['2万', '5万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '2筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '2索'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '6万', '1筒', '1筒', '5筒', '7筒', '1索', '5索', '6索', '6索', '东', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '2索', '4索', '4索', '8索', '8索', '南'] | Melds: [('CHI_R', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
