=== Mahjong Replay [Episode 6016] (Retrain) ===
Time: 20251214-123324 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '9万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '9万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '8筒', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '9索', '南', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 2 performs: PON ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7万', '8万', '1筒', '2筒', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '8索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '8索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '6索', '8索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7万', '7万', '8万', '2筒', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '6索', '8索', '9索', '北', '白'] | Melds: [('CHI_R', '9索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '5筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '北'] | Melds: []
👉 A1: ['4万', '5万', '5索', '5索', '6索', '6索', '7索', '7索', '东', '西', '白'] | Melds: [('CHI_L', '2索')]
