=== Mahjong Replay [Episode 6937] (Retrain) ===
Time: 20251213-164929 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '3万', '3万', '5万', '1索', '3索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '7万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '1索', '3索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 1 performs: Discard 7万 ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
👉 A1: ['5万', '6万', '7万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '1索', '3索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 2 performs: Discard 3索 ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '2索', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['7万', '8万', '5筒', '9筒', '2索', '2索', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
👉 A1: ['5万', '6万', '3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
👉 A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '5万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '5筒', '9筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
👉 A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
👉 A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 2 performs: Discard 1索 ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 3 performs: Discard 2筒 ---
   A0: ['8万', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
   A1: ['3筒', '3筒', '3筒', '6筒', '9筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '3万', '5万', '6万', '2筒', '3索', '5索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '4万', '2筒', '6筒', '7筒', '6索', '8索', '8索', '8索', '发'] | Melds: [('PON', '2万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '5筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '7索'), ('PON', '2索')]
