=== Mahjong Replay [Episode 11150] (Retrain) ===
Time: 20251214-114756 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
👉 A3: ['5万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 013 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 015 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 017 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
👉 A3: ['3筒', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
👉 A3: ['3筒', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 020 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 021 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 023 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 024 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['9筒', '9筒', '3索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['9筒', '9筒', '3索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 029 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['9万', '9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 035 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['9万', '9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 041 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['4筒', '9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['4筒', '9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 045 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '4万', '4万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '8万', '5筒', '9筒', '1索', '5索', '9索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['9筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_R', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
