=== Mahjong Replay [Episode 8986] (Retrain) ===
Time: 20251213-161618 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '东', '东', '西'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '3索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1索', '7索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '1筒', '1索', '7索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 031 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['9万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '1索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1索', '4索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '1筒', '1索', '4索', '中', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '9筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['4万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['4万', '9万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '中', '发', '白', '白'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '4筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '1筒', '4筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

