=== Mahjong Replay [Episode 6314] (Retrain) ===
Time: 20251213-173034 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
👉 A1: ['2万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
👉 A1: ['2万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 1 performs: CHI_R ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 1 performs: Discard 发 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '7索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 3 performs: Discard 2索 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '2索', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '3索', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 1 performs: CHI_R ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 1 performs: Discard 3万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 2 performs: Discard 6筒 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A2: ['3万', '6万', '7万', '6筒', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 3 performs: CHI_M ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '5筒', '6筒', '7筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
👉 A3: ['1筒', '6筒', '9筒', '9筒', '东', '南', '南', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '6筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '6筒', '9筒', '9筒', '东', '南', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '6筒')]

--- Step 045 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '6索', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
   A1: ['5万', '6万', '6万', '7万', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
   A3: ['1筒', '6筒', '9筒', '9筒', '东', '南', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '6筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '西', '北'] | Melds: [('PON', '中'), ('CHI_L', '2索')]
👉 A1: ['5万', '6万', '6万', '7万', '4索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3索')]
   A2: ['3万', '6万', '7万', '9筒', '1索', '5索', '5索', '5索', '东', '发'] | Melds: [('PON', '白')]
