=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-161000 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 035 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '4筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '4筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '4万', '6万', '6万', '7万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '4万', '6万', '6万', '7万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 044 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 045 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '8索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 047 | Agent 1 performs: Discard 7万 ---
