=== Mahjong Replay [Episode 6550] (Retrain) ===
Time: 20251213-164825 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '7索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '发', '白', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '1筒', '2筒', '7索', '9索', '东', '发', '白', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '7索', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '6索', '8索', '东', '发', '发'] | Melds: []
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A1: ['3万', '3万', '5万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A1: ['3万', '3万', '5万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '5万', '1筒', '6筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '5万', '1筒', '6筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '5万', '1筒', '6筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '东', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '4索', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '5万', '1筒', '6筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '东', '南', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '6万', '7万', '4索', '9索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '5筒', '6筒', '1索', '3索', '4索', '东', '发', '发'] | Melds: [('CHI_M', '7索')]
   A1: ['3万', '3万', '5万', '1筒', '6筒', '1索', '3索', '4索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '5筒', '6筒', '7筒', '2索', '东', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '6万', '7万', '4索', '东', '发', '白', '白'] | Melds: [('CHI_R', '3筒')]

