=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-160500 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
👉 A1: ['2万', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '5万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
👉 A1: ['2万', '6筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
👉 A1: ['2万', '6筒', '7筒', '8筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '7万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: []
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '9万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '9万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '3万', '9筒', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '中', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '中', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '8万', '2筒', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '2万', '4万', '8万', '2筒', '5筒', '5筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '北', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1索', '2索', '5索', '8索', '西', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['2万', '2万', '4万', '8万', '2筒', '5筒', '5筒', '4索', '5索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '5筒', '6筒', '6筒', '1索', '2索', '2索', '3索', '3索', '4索', '7索', '北', '发'] | Melds: []

