=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251214-114336 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
👉 A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['3万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['3万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['3万', '8万', '3筒', '8筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '9万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '5万', '8万', '9万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '3筒', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: []
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '1索', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '1索', '2索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['2万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['2万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '4筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '4筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '6万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '6万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
