=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251214-112219 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '5筒', '8筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '5筒', '8筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '4索', '9索'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '3筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '5筒', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 2 performs: Discard 5筒 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '5筒', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '9索'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '3筒', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 1 performs: CHI_R ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 047 | Agent 2 performs: Discard 发 ---
