=== Mahjong Replay [Episode 3759] (Retrain) ===
Time: 20251213-164038 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '2筒', '2筒', '3筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '3筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '5筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '4万', '8万', '5筒', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '4万', '8万', '5筒', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '9万', '4筒', '8筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '9万', '4筒', '8筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '7索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '7索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '4筒', '1索', '7索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 024 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 027 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '4筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 029 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '4筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 033 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 034 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 035 | Agent 0 performs: Discard 8万 ---
👉 A0: ['6万', '7万', '8万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '8万', '8万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6筒', '4索', '东', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['2万', '9万', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
👉 A3: ['2万', '9万', '5筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
👉 A3: ['2万', '9万', '5筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['2万', '5筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['2万', '5筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
👉 A3: ['2万', '5筒', '2索', '5索', '6索', '8索', '南', '南', '白', '白'] | Melds: [('PON', '7索')]

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '6筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
👉 A3: ['2万', '5筒', '2索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '7索'), ('PON', '白')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['5筒', '2索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '7索'), ('PON', '白')]

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '6筒', '7筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '2筒', '2筒', '4筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['5筒', '2索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '7索'), ('PON', '白')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '2筒', '2筒', '4筒', '8筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['5筒', '2索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '7索'), ('PON', '白')]

--- Step 047 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '6筒', '7筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '2筒', '2筒', '4筒', '8筒', '1索', '东', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '6筒', '4索', '西', '西', '白'] | Melds: [('CHI_R', '8筒'), ('PON', '8万')]
   A3: ['5筒', '2索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '7索'), ('PON', '白')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
