=== Mahjong Replay [Episode 5858] (Retrain) ===
Time: 20251213-164630 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 1 performs: Discard 2万 ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 2 performs: CHI_L ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 2 performs: Discard 7索 ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '8筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '8筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '2筒', '6筒', '2索', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '4筒', '9筒', '9筒', '1索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '2筒', '6筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 1 performs: PON ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '北', '白'] | Melds: []
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北', '白'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 047 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
