=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251213-154356 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '9万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '9万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '3筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '3筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '2筒', '5筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5万', '8万', '2筒', '5筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '3万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '3万', '5万', '9筒', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '4索', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 6索 ---
   A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '4索', '6索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 046 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '5万', '8万', '2筒', '4索', '5索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '5万', '8万', '2筒', '6索', '东', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '6索')]
   A1: ['2万', '2万', '3万', '5万', '1索', '1索', '4索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '发', '白', '白', '白'] | Melds: []

