=== Mahjong Replay [Episode 9135] (Retrain) ===
Time: 20251213-165534 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 021 | Agent 1 performs: Discard 白 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
   A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
   A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 023 | Agent 2 performs: Discard 3索 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
   A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 025 | Agent 3 performs: Discard 3筒 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '3筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 026 | Agent 0 performs: CHI_R ---
👉 A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 027 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 029 | Agent 1 performs: Discard 7索 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 031 | Agent 2 performs: Discard 9索 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '5筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 033 | Agent 3 performs: Discard 5筒 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '5筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 035 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 037 | Agent 1 performs: Discard 2万 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 038 | Agent 2 performs: CHI_L ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: []
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 039 | Agent 2 performs: Discard 2索 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 041 | Agent 3 performs: Discard 6索 ---
   A0: ['3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 043 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3筒', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '5万', '9万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 045 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '5万', '9万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A2: ['2万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '6万', '1筒', '6筒', '9筒', '3索', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 047 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6筒', '1索', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
