=== Mahjong Replay [Episode 10837] (Retrain) ===
Time: 20251213-154500 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '南', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1筒', '2筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['1万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A3: ['1万', '3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A3: ['1万', '3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '3筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '3筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '3筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1筒', '2筒', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1索 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '9索', '北', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6筒', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 6索 ---
   A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6筒', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
👉 A1: ['4万', '4万', '5万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
👉 A1: ['4万', '4万', '5万', '2筒', '5筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 6万 ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '东', '发'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '5万', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7筒', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '5万', '7筒', '2索', '8索', '北', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7筒', '2索', '8索', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
👉 A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '5万', '7筒', '2索', '8索', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
👉 A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '3索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7筒', '2索', '8索', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '3索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '6筒', '7筒', '4索', '东'] | Melds: [('CHI_R', '8筒'), ('PON', '南'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '4万', '1筒', '5筒', '9筒', '1索', '4索', '4索', '8索', '东', '发'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '5万', '7筒', '2索', '8索', '发', '发'] | Melds: [('PON', '中'), ('PON', '6索')]
   A1: ['4万', '4万', '5万', '2筒', '6筒', '3索', '3索', '5索', '西', '西'] | Melds: [('CHI_R', '9万')]
