=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-124727 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
👉 A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
👉 A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '9万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '9万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
👉 A3: ['1万', '3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
👉 A3: ['1万', '3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '4筒', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['7万', '8万', '4筒', '7筒', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
   A1: ['7万', '8万', '4筒', '7筒', '2索', '6索', '9索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
