=== Mahjong Replay [Episode 4986] (Retrain) ===
Time: 20251214-172358 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 西 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '7筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '6筒', '8筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '2筒', '6筒', '8筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 4万 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '3万', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '2筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '3万', '2筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '北'] | Melds: [('PON', '西')]
   A1: ['3万', '2筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '北'] | Melds: [('PON', '西')]
   A1: ['3万', '2筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '7索', '9索', '北'] | Melds: [('PON', '西')]
   A1: ['3万', '2筒', '4筒', '5筒', '1索', '7索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '6万', '2筒', '4索', '5索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 发 ---
