=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251213-171703 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '9万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['9万', '1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东', '发'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '9万', '4筒', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '4筒', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '2筒', '3筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '3筒', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '9万', '3筒', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '9索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '7万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '8万', '9万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
👉 A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
👉 A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '中', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '7筒', '8筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9筒', '4索', '4索', '8索', '9索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '9筒', '4索', '4索', '8索', '9索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
👉 A1: ['5万', '5万', '6万', '7万', '7万', '8筒', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
👉 A1: ['5万', '5万', '6万', '7万', '7万', '8筒', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '东', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1筒', '1筒', '6筒', '9筒', '1索', '3索', '东', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
   A1: ['5万', '5万', '6万', '7万', '7万', '2索', '2索', '5索', '东', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['1筒', '1筒', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9索')]
👉 A3: ['4万', '8万', '7筒', '7筒', '1索', '3索', '3索', '5索', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '9筒', '4索', '4索', '8索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '7万')]
