=== Mahjong Replay [Episode 3790] (Retrain) ===
Time: 20251214-171830 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2筒', '3筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '7索', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2筒', '5筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '8筒', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '8筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '8筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['9万', '2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['9万', '2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '2索', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '2索', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['2筒', '5筒', '9筒', '5索', '5索', '7索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '5索', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
