=== Mahjong Replay [Episode 6100] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 005 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 009 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 011 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '9万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '9万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '5索', '5索', '东', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 019 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '5索', '5索', '东', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 021 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 023 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '3索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 027 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 028 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '7万', '1筒', '3筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['2万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 031 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '9索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 037 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 038 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '8万', '9万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '6索', '9索', '东', '西', '中', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 041 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '2索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '2索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '8筒', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 047 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '8筒', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
