=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251212-161316 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: []
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 010 | Agent 2 performs: CHI_M ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '8万', '3筒', '8筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '西', '北'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '东', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '3万', '6万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '3万', '6万', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '8万', '3筒', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_L ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '5筒', '7筒', '东', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '8万', '8筒', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '8万', '8筒', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '2万', '2万', '3万', '7万', '9万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: []
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1筒', '5筒', '7筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
👉 A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '北', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '1万', '2万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索', '9索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
   A2: ['4万', '4万', '5万', '7万', '8万', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '4万', '5万', '7万', '8万', '8筒', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '4万', '5万', '7万', '8万', '8筒', '9筒', '3索', '5索', '东', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
   A2: ['4万', '4万', '5万', '7万', '8万', '8筒', '9筒', '3索', '5索', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '5索', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
   A2: ['4万', '4万', '5万', '7万', '8万', '8筒', '9筒', '3索', '5索', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '1万', '2万', '3万', '7万', '4筒', '7筒', '5索', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '5筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '6筒', '1索', '1索', '2索', '2索', '5索'] | Melds: [('PON', '2筒'), ('CHI_L', '1万')]
