=== Mahjong Replay [Episode 1321] (Retrain) ===
Time: 20251213-171620 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['2万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: [('CHI_M', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 017 | Agent 0 performs: Discard 6索 ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['7万', '8万', '9万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '9万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '3筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '3筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '3筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '3筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '3筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '5万', '7万', '1筒', '东', '南', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '9索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2万')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '8筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '东', '西', '中', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5万', '7万', '1筒', '东', '西', '中', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
