=== Mahjong Replay [Episode 5500] (Retrain) ===
Time: 20251213-164531 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '4筒', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '4筒', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '4筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '4筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '7万', '7万', '9万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '7索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '7万', '7万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '7万', '7万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '6筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '1筒', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '1筒', '6筒', '2索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 028 | Agent 3 performs: CHI_M ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '1索', '3索', '6索', '东'] | Melds: [('CHI_L', '3索')]

--- Step 029 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '8万', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '2筒', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 033 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '1筒', '6筒', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 035 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '1筒', '6筒', '3索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 037 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索', '东'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 043 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 044 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索')]

--- Step 045 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
