=== Mahjong Replay [Episode 8250] ===
Time: 20251211-161637 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['3万', '5万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '9万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '1索', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '9万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '1筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '1筒', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '1筒', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '7索', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '4万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '4万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['2万', '3万', '8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
