=== Mahjong Replay [Episode 5700] (Retrain) ===
Time: 20251214-112437 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
👉 A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
👉 A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
👉 A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
👉 A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '9万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '6索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '4筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '5万', '6筒', '7筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '5万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '5万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
👉 A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '7万', '3筒', '8筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
