=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251214-172119 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '8筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '8筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '8筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '9万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['7万', '9万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['7万', '9万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '8筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
👉 A1: ['7万', '6筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
👉 A1: ['7万', '6筒', '9筒', '1索', '2索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
