=== Mahjong Replay [Episode 350] (Retrain) ===
Time: 20251214-111004 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索', '中'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南', '中', '中'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南', '中', '中'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '3筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '3筒', '4筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['3筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '7万', '8万', '8万', '9万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '5万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_R', '5万')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
   A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
👉 A1: ['6万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['7万', '8万', '8万', '1筒', '9筒', '7索', '7索', '东', '东', '发'] | Melds: [('PON', '白')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '9万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '9万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['1万', '4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 035 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['1万', '4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '8万', '8万', '1筒', '9筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 041 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '9万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '9筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 043 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '9筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '5筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 045 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '5筒', '6筒', '9筒', '2索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '1筒', '2索', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 047 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '8万', '8万', '1筒', '2索', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
