=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251214-111705 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 010 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '8筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '8筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '9万', '2筒', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '2筒', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '2万', '4万', '6万', '2筒', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '2万', '4万', '6万', '2筒', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '7万', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '2筒', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 035 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 037 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 039 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 041 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 043 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 045 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 047 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '5筒', '5筒', '9筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
