=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251213-173425 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '8筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_M ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '2索', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 0 performs: PON ---
👉 A0: ['6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '5筒', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['1万', '3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '5筒', '6筒', '9筒', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['1万', '3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '7万', '3筒', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '5筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '9万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '9万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '6筒', '8筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北', '中'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北', '中'] | Melds: [('PON', '中')]
   A2: ['4万', '5万', '8万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '2筒', '1索', '1索', '4索', '6索', '6索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '1索', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6筒', '9筒', '1索', '4索', '4索', '5索', '北', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '7万', '1筒', '1筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('PON', '中')]
