=== Mahjong Replay [Episode 5623] (Retrain) ===
Time: 20251212-164012 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '5索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 049 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 050 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 051 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 053 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['2万', '5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 055 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 057 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 059 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 061 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 063 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 065 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['4万', '9万', '9万', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 067 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '5索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 068 | Agent 3 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7万', '7筒', '3索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 069 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 070 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: []
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 071 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 073 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 075 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '3筒', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 077 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '3筒', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 079 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '2筒', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 081 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '2筒', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '中', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 083 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '中', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7筒', '8索', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 085 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['5万', '7万', '7筒', '8索', '9索', '西', '西', '白'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 086 | Agent 2 performs: PON ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西', '白', '白'] | Melds: [('CHI_M', '5筒')]
   A3: ['5万', '7万', '7筒', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 087 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
   A3: ['5万', '7万', '7筒', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
👉 A3: ['5万', '7万', '7筒', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 089 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
👉 A3: ['5万', '7万', '7筒', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '9索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
   A3: ['5万', '7万', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 091 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '9索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
   A3: ['5万', '7万', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
   A3: ['5万', '7万', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 093 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '8索', '西', '白'] | Melds: []
   A2: ['6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
   A3: ['5万', '7万', '5索', '8索', '9索', '西', '西'] | Melds: [('PON', '7索'), ('CHI_R', '5索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '3索', '3索', '4索', '6索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '9万', '6筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '8索', '西', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '9筒', '1索', '2索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '白')]
