=== Mahjong Replay [Episode 10599] (Retrain) ===
Time: 20251213-174227 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['2万', '4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['2万', '4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3筒', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5筒', '8筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '5筒', '8筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '5筒', '8筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '8筒', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8筒', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8筒', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '6万', '7万', '8万', '8万', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '9筒', '9筒', '1索', '3索', '5索', '8索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '9筒', '9筒', '5索', '8索', '9索', '东', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '5索', '8索', '9索', '东', '北'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '5索', '8索', '9索', '东', '北'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '5筒', '7筒', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '9筒', '9筒', '5索', '8索', '9索', '东', '北'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7筒', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '6万', '7万', '8万', '8万', '2索', '3索', '9索', '南', '南', '西', '北', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '6筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '7万', '7万', '9筒', '9筒', '5索', '8索', '9索', '东', '北'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7筒', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
