=== Mahjong Replay [Episode 6900] (Retrain) ===
Time: 20251214-123708 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北', '中'] | Melds: [('PON', '发')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4筒', '5筒', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '9筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '9万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '9万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '9万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 025 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '9筒', '1索', '2索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '2索', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '2索', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '3筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '3筒', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '3筒', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '6万', '8万', '5筒', '9筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['2万', '3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 035 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '7万', '1筒', '5筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '6万', '8万', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 041 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
👉 A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '8索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '8索', '9索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北'] | Melds: [('PON', '发')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '8索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '8索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '5索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
   A1: ['3万', '9筒', '1索', '4索', '5索', '8索', '9索', '南', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '7万', '7万', '1筒', '4索', '7索', '8索', '9索', '东'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1索', '5索', '7索', '8索', '8索', '东'] | Melds: [('PON', '9万')]
