=== Mahjong Replay [Episode 1000] ===
Time: 20251211-154752 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8万 ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '2筒', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索', '中'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['5万', '6万', '7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['7万', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 029 | Agent 2 performs: Discard 8万 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '8万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '5筒', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '8筒', '8索', '南', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 043 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 047 | Agent 3 performs: Discard 7索 ---
