=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251214-111812 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '6筒', '2索', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '6筒', '2索', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '7万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '7万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '中'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '8万', '9万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '9万', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['1筒', '2筒', '2筒', '2筒', '5筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '西', '西', '西', '西', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: GANG ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '1索', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 1 performs: Discard 1索 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '6筒', '1索', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 2 performs: CHI_L ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
