=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251214-112549 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '5筒', '6筒', '2索', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '2索', '2索', '4索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中', '白'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '1筒', '2筒', '3筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 1 performs: CHI_R ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '5筒', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '5索', '6索', '东', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '北', '中'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '7索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6筒', '3索', '6索', '8索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6筒', '3索', '南', '北', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6筒', '3索', '南', '北', '北', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '3索', '南', '北', '北', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['7万', '8万', '8万', '2筒', '5筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '8筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '9筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['2万', '6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['2万', '6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['7万', '8万', '8万', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['7万', '8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['7万', '8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '5万', '7万', '5筒', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['4万', '5万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '东', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '9筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['6万', '6筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '西', '北'] | Melds: [('PON', '发')]
👉 A1: ['6万', '6筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['8万', '8万', '1筒', '2筒', '7筒', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '6索', '东', '南'] | Melds: [('CHI_M', '5筒')]
   A3: ['4万', '7万', '5筒', '1索', '4索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '2索')]

--- Step 047 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '西', '北'] | Melds: [('PON', '发')]
   A1: ['6万', '6筒', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
