=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251214-173019 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '9万', '9万', '3筒', '4筒', '4索', '东', '北', '发', '白'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '9万', '9万', '4筒', '4索', '东', '北', '发', '白'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '9万', '9万', '4筒', '4索', '东', '北', '发', '白'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '4万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '9万', '9万', '4筒', '4索', '东', '北', '发', '白'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4筒', '4索', '东', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 015 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '7筒', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 017 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '9万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4筒', '4索', '东', '北', '中', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4筒', '4索', '东', '北', '中', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西', '中'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 021 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西', '中'] | Melds: []
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 023 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4筒', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4筒', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4筒', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '1索', '8索', '西'] | Melds: []
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 029 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '9筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '9万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '2索', '4索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '2索', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 035 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '2索', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '9筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '9筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 041 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '2索', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '2索', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '8筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 045 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '8筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

