=== Mahjong Replay [Episode 1750] (Retrain) ===
Time: 20251213-171726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '8筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南', '白'] | Melds: []
   A3: ['2万', '2万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '8万', '9万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '9筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '8万', '3筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '6万', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '3筒', '9筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '8万', '3筒', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_L ---
