=== Mahjong Replay [Episode 4051] (Retrain) ===
Time: 20251214-122518 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['4万', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '7筒', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['4万', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '4筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 017 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '1万', '2万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 019 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 021 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 023 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 027 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '2筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '4筒', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '4筒', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '8索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '4万', '5万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '8索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '8索', '南', '北'] | Melds: []
👉 A3: ['4万', '5万', '9万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '2筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '8索', '南', '北'] | Melds: []
👉 A3: ['4万', '5万', '9万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1索', '1索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '4万', '5万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '8索', '南', '北'] | Melds: []
   A3: ['4万', '5万', '3筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('PON', '白')]

