=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251213-165030 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '5索', '5索', '南', '南', '北', '北', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: GANG ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '9筒', '5索', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '9筒', '5索', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 025 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '9筒', '5索', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 027 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '中', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 029 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 031 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '5索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '9筒', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 033 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '9筒', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 035 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '7索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 036 | Agent 1 performs: CHI_M ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '6索', '8索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 037 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 039 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '3万', '3万', '4万', '8万', '5筒', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '3筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 041 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '3筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '9筒', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 043 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2万', '2万', '6万', '8万', '7筒', '9筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '9筒', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '8万', '7筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '9筒', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 045 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '2万', '6万', '8万', '7筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '9筒', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '3万', '3万', '4万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '8索', '白'] | Melds: []
   A3: ['6万', '8万', '2筒', '3筒', '9筒', '南', '南'] | Melds: [('CHI_R', '3筒'), ('GANG', '北')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '8万', '7筒', '3索', '5索', '东', '南', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '7筒', '7筒', '9筒', '2索', '5索', '6索', '8索', '西', '白'] | Melds: [('CHI_M', '7索')]
