=== Mahjong Replay [Episode 2700] (Retrain) ===
Time: 20251213-155845 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '5筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '5筒', '9筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '8筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '8筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '1筒', '4筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '4筒', '1索', '东', '南', '西', '北'] | Melds: []
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '5索', '6索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '南', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '9万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '7万', '9万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['2万', '3万', '5万', '6万', '8万', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '4万', '6万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['2万', '2万', '3万', '4万', '6万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['2万', '3万', '5万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 036 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['2万', '2万', '3万', '4万', '6万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['3万', '5万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '6万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '8筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '7万', '1筒', '8筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '1索', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4万', '1索', '3索', '6索', '西', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
   A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北', '中'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '1筒', '2索', '3索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4万', '1索', '3索', '6索', '发', '白'] | Melds: [('CHI_L', '7索'), ('PON', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '8万', '5筒', '1索', '东', '西', '北', '中'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '2筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '北', '发'] | Melds: []

--- Step 048 | Agent 3 performs: DRAWS a tile ---
