=== Mahjong Replay [Episode 8106] (Retrain) ===
Time: 20251214-124216 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '9索', '9索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
👉 A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '4筒', '6筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
👉 A3: ['1万', '3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '3筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '7筒', '9筒', '2索', '南', '西'] | Melds: [('PON', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '2索', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '8筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '8筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '8万', '6筒', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['2万', '7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['2万', '7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '8万', '9筒', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
👉 A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
👉 A1: ['4万', '5万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
