=== Mahjong Replay [Episode 4600] (Retrain) ===
Time: 20251214-122731 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '5万', '8万', '2筒', '3筒', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '2索', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['5万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7万', '8万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
👉 A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
👉 A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7筒', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7筒', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
👉 A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
👉 A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 041 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '4万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '1筒', '1筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '6万', '1筒', '1筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '1筒', '1筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7筒', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '6万', '1筒', '1筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '7筒', '9筒', '5索', '7索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
   A3: ['7万', '8万', '5筒', '6筒', '9筒', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '6万', '1筒', '1筒', '4索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '东', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '7筒', '9筒', '5索', '西'] | Melds: [('PON', '1万'), ('CHI_R', '9万')]
