=== Mahjong Replay [Episode 10798] (Retrain) ===
Time: 20251214-125302 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索', '发'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: []
👉 A1: ['3万', '8万', '9万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: []
👉 A1: ['3万', '8万', '9万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '3筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: []
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '4筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '4筒', '5筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 033 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 034 | Agent 2 performs: CHI_L ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: []
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '3筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 037 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 039 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['7万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 041 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '1筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '6筒', '4索', '6索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '3筒')]

--- Step 045 | Agent 3 performs: Discard 6筒 ---
   A0: ['7万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '7索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '9筒', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
