=== Mahjong Replay [Episode 4622] (Retrain) ===
Time: 20251213-152736 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '7万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '9索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '南', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 发 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索', '发'] | Melds: [('PON', '东')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 029 | Agent 0 performs: Discard 5索 ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '5索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 030 | Agent 1 performs: CHI_L ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '6索', '7索', '7索', '7索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 031 | Agent 1 performs: Discard 4筒 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A2: ['1万', '3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A2: ['1万', '3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 035 | Agent 3 performs: Discard 9筒 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '9索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A2: ['2万', '3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A2: ['2万', '3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '1索', '2索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
👉 A3: ['4万', '9筒', '1索', '1索', '2索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 045 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5筒', '5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
   A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
   A3: ['4万', '9筒', '1索', '1索', '3索', '3索', '3索', '4索', '6索', '8索'] | Melds: [('PON', '东')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '6筒', '7筒', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '1筒')]
👉 A1: ['4万', '5万', '5万', '6万', '3筒', '6筒', '6筒', '2索', '7索', '西', '发'] | Melds: [('CHI_L', '5索')]
   A2: ['3万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '3索', '4索', '5索', '南', '白', '白'] | Melds: []
