=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251213-164028 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '9索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '4筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3筒', '5筒', '3索', '4索', '5索', '7索', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '7万', '9万', '3筒', '4筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '4万', '6万', '8万', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '9索', '东', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '3筒', '9筒', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '7万', '9万', '3筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '7万', '9万', '3筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: []
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '东', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9万', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '9万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '9万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '6万', '8万', '2筒', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '2筒'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '9筒', '9筒', '2索', '3索', '4索', '西', '西', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '2筒'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索'), ('CHI_L', '2万')]
👉 A1: ['6万', '7万', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]
   A2: ['5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '9筒', '9筒', '西', '西', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]
👉 A2: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '8万', '2筒'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索'), ('CHI_L', '2万')]
   A1: ['6万', '7万', '9筒', '9筒', '西', '西', '北'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5索')]
👉 A2: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '1索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6筒', '6筒', '7筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '6索', '东', '发'] | Melds: []

