=== Mahjong Replay [Episode 4774] (Retrain) ===
Time: 20251213-152801 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 037 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '东', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['3万', '4万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 1 performs: Discard 3万 ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '5万', '1筒', '1筒', '2筒', '2筒', '3索', '5索', '西', '西', '发'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '2筒', '3索', '5索', '西', '西'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '2筒', '3索', '5索', '西', '西'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '9万', '2筒', '2筒', '6筒', '5索', '5索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '2筒', '3索', '5索', '西', '西'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6筒', '2索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]

