=== Mahjong Replay [Episode 3177] (Retrain) ===
Time: 20251214-111742 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '7万', '2筒', '1索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '7万', '9万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '7索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 032 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '7万', '9筒', '3索', '5索', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '白')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 035 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '9索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 038 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '7索', '8索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['7万', '9筒', '3索', '5索', '8索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
👉 A1: ['7万', '9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
👉 A1: ['7万', '9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A2: ['6万', '2筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 043 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A2: ['6万', '2筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 045 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
   A2: ['6万', '2筒', '6筒', '7筒', '1索', '3索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '3筒')]

--- Step 047 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '7万', '2筒', '1索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9索')]
   A1: ['9筒', '3索', '5索', '8索', '9索', '北', '发'] | Melds: [('PON', '白'), ('PON', '7索')]
