=== Mahjong Replay [Episode 5523] (Retrain) ===
Time: 20251214-112409 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9万', '9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9万', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '6万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '5筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['2万', '6万', '8万', '5筒', '5筒', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '8万', '1索', '4索', '5索', '9索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '8索', '8索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 035 | Agent 2 performs: GANG ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '9筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['2万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
👉 A3: ['2万', '3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
👉 A3: ['2万', '3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8筒', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '8筒', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
