=== Mahjong Replay [Episode 9600] (Retrain) ===
Time: 20251212-170402 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '中', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '3筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '7索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '3筒', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '3筒', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['2万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['2万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '7万', '9万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '西', '西'] | Melds: []

--- Step 040 | Agent 2 performs: PON ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '8万', '9万', '4筒', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '4索', '西', '西'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '西', '西'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '西', '西'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '西', '西'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '6筒', '9筒', '5索', '6索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '西', '西'] | Melds: []

--- Step 046 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5万', '6筒', '9筒', '5索', '6索', '9索', '南', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '3索', '4索', '6索', '西', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '8万', '9万', '7筒', '2索', '4索', '8索', '南'] | Melds: [('PON', '东')]
