=== Mahjong Replay [Episode 9650] ===
Time: 20251211-162256 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
👉 A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '3筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '4索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '4索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '4索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
👉 A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
👉 A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '8筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['2万', '4万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['2万', '4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8索 ---
👉 A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '8索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '发', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4万 ---
   A0: ['7万', '7筒', '8筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
👉 A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7筒', '8筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '7筒', '8筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 1筒 ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '6万', '9万', '1筒', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
