=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251214-124951 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '2索', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '2索', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '8万', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['4万', '5万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '3筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '3筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['7万', '2筒', '3筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['7万', '2筒', '5筒', '7筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['7万', '2筒', '5筒', '7筒', '9筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '5筒', '6筒', '2索', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '5筒', '6筒', '2索', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['7万', '7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['7万', '7万', '2筒', '5筒', '7筒', '1索', '6索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '7万', '2筒', '5筒', '7筒', '1索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '5筒', '6筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['7万', '7万', '2筒', '5筒', '7筒', '1索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '5筒', '6筒', '6筒', '3索', '6索', '8索', '东', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '8万', '4筒', '6筒', '4索', '7索', '7索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '4索', '4索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: []
