=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251212-165257 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 008 | Agent 1 performs: CHI_L ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '8筒', '9筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 009 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 011 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 015 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '发', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '中'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '4筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['4万', '4万', '1筒', '6筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['4万', '4万', '1筒', '6筒', '4索', '5索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '4筒', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
👉 A3: ['2万', '9万', '8筒', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索', '中'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索', '中'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 031 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '1筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 033 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '9索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索', '北'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 037 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索', '北'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '东', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '东', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['2万', '5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 045 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
