=== Mahjong Replay [Episode 3288] (Retrain) ===
Time: 20251212-162552 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '8筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '3筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '东', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '9万', '1筒', '3筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
👉 A1: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
👉 A1: ['5万', '6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '6万', '7万', '8筒', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '6万', '7万', '8筒', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
👉 A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 033 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
👉 A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 035 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '8万', '7筒', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '6万', '8万', '1筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 041 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '8万', '1索', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '8万', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 043 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '8万', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '6万', '7万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['4万', '5万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '8万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['4万', '7筒', '1索', '2索', '4索', '4索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '8万')]

--- Step 047 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '9万', '1筒', '9筒', '3索', '3索', '6索', '9索', '西', '白'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '1筒', '6筒', '3索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI_L', '3筒')]
