=== Mahjong Replay [Episode 4350] (Retrain) ===
Time: 20251212-163240 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '4万', '5万', '7万', '9万', '4筒', '5筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '9万', '1筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '2万', '2万', '9万', '1筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '9万', '1筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '2万', '2万', '9万', '1筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '2万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '5万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '8万', '9万', '2筒', '7筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['1万', '4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西'] | Melds: [('PON', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '8万', '9万', '2筒', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 043 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: []
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
